====== HTML Editing In General ======


===== External Information =====

==== General infos ====

    * [[http://dev.opera.com/articles/view/rich-html-editing-in-the-browser-part-1/|Rich HTML editing - Part 1]]

==== Browsers ====

=== Mozilla ("Midas") ===

    * [[http://www.mozilla.org/editor/midas-spec.html|Midas specification]]
    * [[http://www.mozilla.org/editor/midasdemo/|Demo]]
    * [[http://www.mozilla.org/editor/ie2midas.html|Migrationguide IE -> Gecko]]
    * [[http://lxr.mozilla.org/seamonkey/source/editor/docs/midas-spec.html|Documentation]]
    * [[http://lxr.mozilla.org/seamonkey/ident?i=MidasCommand|Source code (see list under MidasCommand in nsHTMLDocument.cpp)]]
    * [[http://developer.mozilla.org/en/docs/DOM_Client_Object_Cross-Reference|DOM Client Object Cross-Reference]]
  
=== IE ("HTML Edit") ===

    * [[http://msdn2.microsoft.com/en-us/library/aa770039(VS.85).aspx|MSDN Overview and tutorials]]
    * [[http://msdn.microsoft.com/workshop/author/editing/tutorials/html_editor.asp|Documentation ]]
    * [[http://msdn.microsoft.com/workshop/author/dhtml/reference/commandids.asp|Overview of Command Identifiers]]
   * [[http://blogs.msdn.com/ie/archive/2006/06/27/648850.aspx|A Note about the DHTML Editing Control in IE7+]]

=== Opera ===

    * [[http://operawiki.info/TextAreaEditor/|Opera Browser Wiki]]

=== Safari ===

    * [[http://webkit.org/projects/editing/index.html|WebKit: HTML Editing]]
    * [[http://www.musingsfrommars.org/2007/03/quietly-safaris-rendering-engine-gains-wysiwyg-editing-powers.html|Quietly, Safari Finally Gains WYSIWYG Editing Powers]]
    * [[http://lists.apple.com/archives/Webcore-dev/2005/May/msg00013.html|execCommand list]]
    * [[http://allforces.com/2005/04/19/wysiwyg-comes-to-safari-13/|WYSIWYG comes to Safari 1.3]]


==== Compatibility ====

    * [[http://mozile.mozdev.org/0.8/doc/jsdoc/|The Mozile project]] contains code which adapts Internet Explorer's Selection object to an interface like Mozilla's.
    * [[http://www.mozilla.org/editor/ie2midas.html|Converting your app from IE to Midas]]
    * [[http://www.quirksmode.org/dom/execCommand.html|execCommand compatibility]]


==== General ====

    * [[http://www.htmlarea.com|htmlarea.com]]
    * [[http://www.cmsreview.com/WYSIWYG/OpenSource/directory.html|cmsreview.com]]
    * [[http://www.geniisoft.com/showcase.nsf/WebEditors|geniisoft.com]]
    * [[http://bulletproofbox.com/web-based-rich-text-editors-compared|Web-Based Rich Text Editors Compared]]

===== Overview of exisiting WYSIWYG editors =====
^ Editor   ^ License    ^ Pro/Con ^
| [[http://developer.yahoo.com/yui/editor/|YUI RTE]] | BSD | **Pro**<html><br></html>works with all well-known browsers ( IE / Gecko / Opera / Safari / Konquerer )<html><br></html>**Con**<html><br></html>Still in Beta (although the final release version should be out soon). |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://xinha.python-hosting.com/|Xinha]] | HTMLArea (BSD based) | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.kevinroth.com/rte/|RTE]] | Creative Commons | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.rtef.info/|RTEF]] | MIT | **Pro**<html><br></html>works with all well-known browsers ( IE / Gecko / Opera / Safari / Konquerer )<html><br></html>**Con**<html><br></html>no user-feedback e.g. which font or size is currently used |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.wymeditor.org/en/|WYMEditor]] | MIT/GPL | **Pro**<html><br></html>produces XHTML, uses CSS<html><br></html>**Con**<html><br></html>currently only available for IE and Gecko |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://dojotoolkit.org/docs/rich_text.html|dojo]] | BSD | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://tinymce.moxiecode.com/|TinyMCE]] | LGPL | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.fckeditor.net/demo/default.html|FCKEdit]] | GPL, LGPL and MPL | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.solmetra.com/en/|Solmetra]] | GPL | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.freerichtexteditor.com/|FreeRTE]] | Creative Commons | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.cmsimple.dk/|CMSimple]] | AGPL | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.xstandard.com|XStandard lite]] | Freeware | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://apps.carleton.edu/opensource/loki/|Loki]] | GPL | |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> |
| [[http://www.unverse.net/|Whizzywig]] | - | | 





===== Browser-specific overview of "execCommand" =====
^ command ^ Mozilla ^ IE ^ Opera ^ Safari ^
| Bold | X | X | X | X |
| Unselect | - | X | X | X |
| MultipleSelection | - | X | - | - |
| Overwrite | - | X | - | - |
| Refresh | - | X | - | - |
| <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> | 
| <html><b>Misc</b></html> | <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> | <html>&nbsp;</html> | 
| 2D-Position | - | X | - | - |
| AbsolutePosition | - | X | - | - |
| LiveResize | - | X | - | - |
| gethtml | X | - | - | - |
| contentReadOnly | X | - | - | - |
| insertBrOnReturn | X | - | - | - |
| enableObjectResizing | X | - | - | - |
| enableInlineTableEditing| X | - | - | - |
